D:\DAM\DAM2\Interficies\Practica Testing_Documentació\UnitTestProject\obj\Debug\UnitTestProject.csproj.AssemblyReference.cache
D:\DAM\DAM2\Interficies\Practica Testing_Documentació\UnitTestProject\obj\Debug\UnitTestProject.csproj.CoreCompileInputs.cache
D:\DAM\DAM2\Interficies\Practica Testing_Documentació\UnitTestProject\bin\Debug\UnitTestProject.dll
D:\DAM\DAM2\Interficies\Practica Testing_Documentació\UnitTestProject\bin\Debug\UnitTestProject.pdb
D:\DAM\DAM2\Interficies\Practica Testing_Documentació\UnitTestProject\bin\Debug\Castle.Core.dll
D:\DAM\DAM2\Interficies\Practica Testing_Documentació\UnitTestProject\bin\Debug\GestorPersones.exe
D:\DAM\DAM2\Interficies\Practica Testing_Documentació\UnitTestProject\bin\Debug\TestStack.White.dll
D:\DAM\DAM2\Interficies\Practica Testing_Documentació\UnitTestProject\bin\Debug\GestorPersones.pdb
D:\DAM\DAM2\Interficies\Practica Testing_Documentació\UnitTestProject\bin\Debug\GestorPersones.exe.config
D:\DAM\DAM2\Interficies\Practica Testing_Documentació\UnitTestProject\bin\Debug\Castle.Core.xml
D:\DAM\DAM2\Interficies\Practica Testing_Documentació\UnitTestProject\bin\Debug\TestStack.White.pdb
D:\DAM\DAM2\Interficies\Practica Testing_Documentació\UnitTestProject\bin\Debug\TestStack.White.xml
D:\DAM\DAM2\Interficies\Practica Testing_Documentació\UnitTestProject\obj\Debug\UnitTestProject.csproj.CopyComplete
D:\DAM\DAM2\Interficies\Practica Testing_Documentació\UnitTestProject\obj\Debug\UnitTestProject.dll
D:\DAM\DAM2\Interficies\Practica Testing_Documentació\UnitTestProject\obj\Debug\UnitTestProject.pdb
D:\DAM\DAM2\Interficies\Practica Testing_Documentació\UnitTestProject\bin\Debug\GestorPersones.xml
D:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\obj\Debug\UnitTestProject.csproj.AssemblyReference.cache
D:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\obj\Debug\UnitTestProject.csproj.CoreCompileInputs.cache
D:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\obj\Debug\UnitTestProject.dll
D:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\obj\Debug\UnitTestProject.pdb
D:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\UnitTestProject.dll
D:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\UnitTestProject.pdb
D:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\Castle.Core.dll
D:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\FlaUI.Core.dll
D:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\FlaUI.UIA3.dll
D:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\GestorPersones.exe
D:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\TestStack.White.dll
D:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\GestorPersones.pdb
D:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\GestorPersones.xml
D:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\GestorPersones.exe.config
D:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\Castle.Core.xml
D:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\FlaUI.Core.xml
D:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\FlaUI.UIA3.xml
D:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\TestStack.White.pdb
D:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\TestStack.White.xml
D:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\obj\Debug\UnitTestProject.csproj.CopyComplete
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\UnitTestProject.dll.config
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\UnitTestProject.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\UnitTestProject.pdb
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\FlaUI.Core.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\FlaUI.UIA3.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\GestorPersones.exe
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\Microsoft.Win32.Registry.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\System.Diagnostics.PerformanceCounter.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\System.Drawing.Common.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\System.Security.AccessControl.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\System.Security.Permissions.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\System.Security.Principal.Windows.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\GestorPersones.pdb
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\GestorPersones.xml
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\GestorPersones.exe.config
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\FlaUI.Core.xml
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\FlaUI.UIA3.xml
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\Microsoft.Win32.Registry.xml
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\System.Diagnostics.PerformanceCounter.xml
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\System.Security.AccessControl.xml
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\System.Security.Permissions.xml
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\System.Security.Principal.Windows.xml
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\obj\Debug\UnitTestProject.csprojAssemblyReference.cache
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\obj\Debug\UnitTestProject.csproj.CoreCompileInputs.cache
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\obj\Debug\UnitTestProject.csproj.CopyComplete
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\obj\Debug\UnitTestProject.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\obj\Debug\UnitTestProject.pdb
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\UnitTestProject\bin\Debug\Interop.UIAutomationClient.dll
